ams-install-manifest-v1
version	3.09
a3367d47ad53fea7ffe8a6ad7793927326d0cc7406958038c82b6889bf3e5075	3919	adaptive-master-subagent-orchestration/SKILL.md
c92af7fdcb5b3861f2760681e4e6481979a992d0232ae426dce8ccba2f214d6f	5	adaptive-master-subagent-orchestration/VERSION
02524111b77fe91e4d871b9e34d84b6303f83814659aa7d5edc50574dc1a0284	325	adaptive-master-subagent-orchestration/agents/openai.yaml
f727d164f9517f5d654bf8d6192b4db39a1f7a5a67473793daf755c2bbe2abee	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_high.toml
1032905d4e79c15b02397657f2641397b7af49540c34ed271737e5310155c124	2496	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_low.toml
91dba7802d9695cf77fac845f80a85f7f64cc9548e5519b50de1c5c9914f6a50	2500	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_max.toml
64d81fa0ac68fb3ff7dc57bc3caf125ff01284dbf975587071bbe196c85c11f9	2507	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_medium.toml
b889ae809d725c3c3073cdee6f89428b7ed7b421cb6b56727a6b002fd46f9630	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_xhigh.toml
6a32011598b28c5d3058f99194ae4512faceae74f6af39e5dadc9fe10c1fadcd	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_high.toml
16b12b325277c175afb8be1e51396684d11a82cf497fd6951f790d370925eb04	2515	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_low.toml
4503e3bd52732afeefb74082b749791b4140dfbbb5af7bd2849fb4e426d3f799	2523	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_max.toml
fbb90b8ec0f0718810ce4657bf50db082177cde35a5749851f126e02c7cbf9d1	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_medium.toml
b040633e393b5eb6777d83273eb78d6e969a324a686d0a60c544c9341fcdd345	2506	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_xhigh.toml
bba200c3e72c26b8c5ae569749116427b5da17052cbe163d63dbe128b966709b	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_high.toml
848d7b8f77177a864cec1c33609f375b0aae288108f488f3f2e2aeeb686a202e	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_low.toml
ccf76ac7b22544ede2928d8aff579c7fb28ee59132b4dd61beb43e9cd2eba5a6	2525	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_medium.toml
9d0b3a814f1877871d21fc8a00b0c0beef9a84cd158749bf67e8ba5eae956319	2512	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_high.toml
782b82115e95283ef86b68816320a8a151a015ce3e211f09a10cfa47ff485d58	2498	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_low.toml
765478c11314d58de0e2e9ad375ba8d37582d77356309bc5484f61f69f2290c3	2504	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_max.toml
635eefe3f1cd943578d33e64fd47438aab59cbacd4836ee2c2825519a1cd628a	2499	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_medium.toml
7d97b8241c924eeb867b0d4eeffdda363d73026fb8c0aa679855efe9221bff8b	2513	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_xhigh.toml
7b68f5babea603c1fb4108a5440bd8372e27bf6b0ef0890a771f6a50e2b09d34	2646	adaptive-master-subagent-orchestration/references/configuration-maintenance.md
fd0bdac8bb381e692bb12ed4fd9880fd751a6493f367edb17516b6b098b3e7e7	6349	adaptive-master-subagent-orchestration/references/hierarchy-control.md
e6fefdb7364cca49ecc245c34f5cf1e32dd5db8b29d4b5399024181bc714a378	2650	adaptive-master-subagent-orchestration/references/intensity-control.md
f2acf86f0a3ec1bda2789e8b0a353deba0e7ddbdb4bee3ae0502ce569f2a2e8f	1521	adaptive-master-subagent-orchestration/references/package-maintenance.md
c61e3a4b4c1956dcf86ca566c23f6b971db9ab08c36b9c9e47ebad098f366d49	3933	adaptive-master-subagent-orchestration/references/profile-management.md
5912ca1ebf7ef26ffa109457e447a5d5584df0ab2d78df3fb532f216ff9d039e	7957	adaptive-master-subagent-orchestration/references/project-control.md
9f48f4c2ae1719524deaee2637c13f33ea9e054c3a65b112063ed51d4cd3c51a	2641	adaptive-master-subagent-orchestration/references/project-governance.md
96e681118f43857bb02e59bf245635655c478e375f5048055e49619c46c8ea65	4217	adaptive-master-subagent-orchestration/references/root-execution-fallback.md
389be4df4e2982b326ee0f90344ba53dec668765e52b34e6ce44ab128ae7dacf	9152	adaptive-master-subagent-orchestration/references/runtime-core.md
df8824e100287cac5ecd9647c7a2830b3406c529b4edbb00e19e74f244120137	3428	adaptive-master-subagent-orchestration/references/zergling-rush.md
