ams-install-manifest-v1
version	4.0
3099188e7b3e8a2481f8524327d6f87044e0112ad1eb270f5c782ab69a0eedda	3596	adaptive-master-subagent-orchestration/SKILL.md
5ca797740e932dd836206d2b4bea825c83bc47e25e45006d0a2b62fe71be40b6	4	adaptive-master-subagent-orchestration/VERSION
02524111b77fe91e4d871b9e34d84b6303f83814659aa7d5edc50574dc1a0284	325	adaptive-master-subagent-orchestration/agents/openai.yaml
f727d164f9517f5d654bf8d6192b4db39a1f7a5a67473793daf755c2bbe2abee	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_high.toml
1032905d4e79c15b02397657f2641397b7af49540c34ed271737e5310155c124	2496	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_low.toml
91dba7802d9695cf77fac845f80a85f7f64cc9548e5519b50de1c5c9914f6a50	2500	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_max.toml
64d81fa0ac68fb3ff7dc57bc3caf125ff01284dbf975587071bbe196c85c11f9	2507	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_medium.toml
b889ae809d725c3c3073cdee6f89428b7ed7b421cb6b56727a6b002fd46f9630	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_xhigh.toml
6a32011598b28c5d3058f99194ae4512faceae74f6af39e5dadc9fe10c1fadcd	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_high.toml
16b12b325277c175afb8be1e51396684d11a82cf497fd6951f790d370925eb04	2515	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_low.toml
4503e3bd52732afeefb74082b749791b4140dfbbb5af7bd2849fb4e426d3f799	2523	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_max.toml
fbb90b8ec0f0718810ce4657bf50db082177cde35a5749851f126e02c7cbf9d1	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_medium.toml
b040633e393b5eb6777d83273eb78d6e969a324a686d0a60c544c9341fcdd345	2506	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_xhigh.toml
bba200c3e72c26b8c5ae569749116427b5da17052cbe163d63dbe128b966709b	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_high.toml
848d7b8f77177a864cec1c33609f375b0aae288108f488f3f2e2aeeb686a202e	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_low.toml
ccf76ac7b22544ede2928d8aff579c7fb28ee59132b4dd61beb43e9cd2eba5a6	2525	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_medium.toml
9d0b3a814f1877871d21fc8a00b0c0beef9a84cd158749bf67e8ba5eae956319	2512	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_high.toml
782b82115e95283ef86b68816320a8a151a015ce3e211f09a10cfa47ff485d58	2498	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_low.toml
765478c11314d58de0e2e9ad375ba8d37582d77356309bc5484f61f69f2290c3	2504	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_max.toml
635eefe3f1cd943578d33e64fd47438aab59cbacd4836ee2c2825519a1cd628a	2499	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_medium.toml
7d97b8241c924eeb867b0d4eeffdda363d73026fb8c0aa679855efe9221bff8b	2513	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_xhigh.toml
56aef362cbc5f72fb679e85e70aaa2d2f0b82f3b737020d5d1abfae8b915038f	2294	adaptive-master-subagent-orchestration/references/configuration-maintenance.md
eceedf748aed4f078b2b569884ceb6fe25cb4a2b4082357a85dafec20462c16d	12115	adaptive-master-subagent-orchestration/references/convergence-control.md
a96a433f9291c754a108bd8535f7e3142ef8e725d5301d9ad6959516e9ab8f26	1306	adaptive-master-subagent-orchestration/references/evidence-handling.md
112d12d19fe5b765ea8122b541739364e3a228b5df8fc30c1882e02f1c1ad9dc	3249	adaptive-master-subagent-orchestration/references/feature-control.md
f46f7e9bf174499e301f6dca2864fe527f883f23dd4f8c0b8e6272054b169e8f	1104	adaptive-master-subagent-orchestration/references/handoff-control.md
2135ee2d29f87d5cb75262020df2ba14cdc4174ac59ba8b91f9d0592d83c80c4	6430	adaptive-master-subagent-orchestration/references/hierarchy-control.md
e243608455e9632d302747d6237570ca00130e99665b3f7aab99db36a44dca65	2633	adaptive-master-subagent-orchestration/references/intensity-control.md
40fd9e6272304ee2b24f87c3d1bc4c8e5a747dac45220c370751efaf0a27c150	3885	adaptive-master-subagent-orchestration/references/package-maintenance.md
ac3970681ab9cf2905d96008e25c517bf0b2902fd03fde52db54f73aed83befd	3909	adaptive-master-subagent-orchestration/references/profile-management.md
bb689b3745232b902b3dfac823058c5111659de1185de3a5cc670ad8f944e4fc	8607	adaptive-master-subagent-orchestration/references/project-control.md
8827cbcbe64a637140022da7ac73ee2055e76ecc7875cf87b438dfab99f82f48	3429	adaptive-master-subagent-orchestration/references/project-governance.md
73223898f7b08c8eaffb0801144b781998a63743b7a8143857d17b81f713f73b	1838	adaptive-master-subagent-orchestration/references/request-accounting.md
